MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002964 0000005a T __floatdidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000388 00000050 T DACPROXYCLIENT_mutate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024ac 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00017c 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013f8 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0025a8 000000a8 T round
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e90 0000002c T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001174 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024fc 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000668 00000078 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000a3c 00000022 T calculateAudioMeanValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000194 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003348 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008b8 00000001 B bufferPtr
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006e0 00000058 T tickTimerDacHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff5c0a A __valid_user_code_checksum
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000381c 00000001 B audioProcessorStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003348 R _etext
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000910 00000004 T setClipperThreshold
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ba 00000002 B currentSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W USB1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002094 00000040 T TIMER3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018f4 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001bc 00000012 T bss_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a08 00000018 T Chip_TIMER_Reset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SGPIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008a4 00000001 B adcDataReadyFlag
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008b6 00000001 B firstTimeAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028f4 00000022 T __floatsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a00 T __aeabi_uldivmod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003a04 ? _noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001dd8 00000018 T uartWriteString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100039f4 00000004 B SystemCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014a0 00000004 B audioChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001120 00000054 T Chip_UART_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a20 00000010 T Chip_DAC_UpdateValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000464 00000020 T ADC0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012ec 00000018 T readAdcVal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014a4 00000bb8 B outVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W UsageFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c2c 00000004 T setCompressorUmbral
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001970 0000004c T Chip_Clock_GetRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0029c0 00000040 T __fixunsdfsi
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO6_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024ec 0000000e T printInitUart
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000484 0000015c T adcChannelEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00032c 0000005c T DACHARDWAREPROXY_marshal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000fb0 0000006c T Board_SetupClocking
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20008000 A __top_RamAHB32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028d4 0000001e T __aeabi_ui2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c34 00000016 T setCompressorAttackTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002650 T __aeabi_drsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003028 00000004 T ExtRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W IntDefaultHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c64 00000038 T compressorVectorProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 T __CRP_WORD_END__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002060 00000018 B waitDelay
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002590 0000000a T GPIO1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002918 0000003a T __extendsfdf2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00265c 00000276 T __adddf3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003340 R __exidx_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002078 00000004 B activeBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012dc 0000000e T setStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f9c 0000004c T __libc_init_array
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002d30 0000026a T __udivdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003858 00000190 B bufferRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028d4 0000001e T __floatunsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADC1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f34 0000002c T Board_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001cf4 00000002 T _init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __data_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RTC_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003a04 B _ebss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001404 00000026 T Chip_ADC_EnableChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001fd8 0000003c T TIMER0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e14 0000007c T tickInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SPI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010c4 00000030 T Chip_I2C_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W LCD_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001644 0000004c T Chip_Clock_EnableCrystal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100039e8 00000008 B adcStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001344 00000008 T Chip_ADC_ReadValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A __top_RamLoc32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00265c 00000276 T __aeabi_dadd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 0000001a T data_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000207c 00000004 B backBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0003d8 00000010 T adcInitialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 00000010 T DACHARDWAREPROXY_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008b2 00000001 B captureActive
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013a4 00000020 T Chip_ADC_SetStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002954 0000006a T __aeabi_ul2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002014 00000040 T TIMER1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100039f0 00000002 B indexWriteRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010a0 00000024 T Chip_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002504 00000010 T printEnter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001800 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003200 00000136 T gpioPinsInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001dbc 0000001a T uartWriteByte
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001be4 00000012 T Chip_SSP_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00234c 00000016 T gpioToggle
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00259c 0000000a T GPIO2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ec4 0000010c T Timer_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001fd0 00000008 T Timer_microsecondsToTicks
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018d0 00000024 T Chip_Clock_GetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000d0 B _bss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00134c 00000038 T Chip_ADC_ReadStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a48 0000001a T Chip_DAC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013c4 00000032 T Chip_ADC_SetSampleRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002658 0000027a T __aeabi_dsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00248c 00000020 T delayInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002080 00000bb8 B audioBuffer1
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002954 0000006a T __floatundidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001bf8 0000003e T Chip_SSP_SetBitRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 00000001 D transmissionStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c38 00000021 B buffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a64 00000002 T Chip_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000a60 00000012 T calculateMaxOutputCompresion
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003024 00000004 T OscRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d40 0000007c T uartInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003a04 ? _end_noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A _vStackTop
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0019fc 0000000c T Chip_TIMER_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003834 00000022 B compressorStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 T __bss_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028f4 00000022 T __aeabi_i2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002100 0000019c T gpioInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a90 00000002 W __aeabi_ldiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002364 0000001c T USB0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000914 0000007c T initAudioProcessorFsm
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SCT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cc8 00000024 T configAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016ac 0000001c T Chip_Clock_GetDividerDivisor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc T __CRP_WORD_START__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c4c 00000016 T setCompressorReleaseTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fe8 00000010 T memset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000180 00000002 W MemManage_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000738 000001cc T main
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008b0 00000002 B currentTransmissionSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000310 0000001c T DACHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W WDT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003818 00000004 B hardClipperStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:2000c000 A __top_RamAHB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1008a000 A __top_RamLoc40
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c9c 0000002c T initAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00018c 00000002 W SVC_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000003c 00000004 D DWT_CTRL
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c30 00000004 T setTimeBetweenInputSamples
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003820 00000014 B audioProcessorFsmStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002964 0000005a T __aeabi_l2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d14 00000018 T uartTxReady
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO7_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001900 0000003c T Chip_Clock_EnableOpts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016c8 000000b8 T Chip_Clock_GetClockInputHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001028 00000058 T fpuInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001780 00000080 T Chip_Clock_CalcMainPLLValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f60 0000001c T SystemInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SPIFI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W QEI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __bss_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00229c 00000058 T gpioWrite
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cec 000000e0 T dataAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001304 00000040 T Chip_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003a00 00000004 B g_pUsbApi
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f7c 00000034 T Board_SetupMuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0011b4 000000e4 T Chip_UART_SetBaudFDR
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001df0 0000000c T tickRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100039f8 00000008 B tickRateMS
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00142c 00000022 T Chip_ADC_SetBurstCmd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ETH_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 ? _end_uninit_RESERVED
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d2c 00000014 T uartTxWrite
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W CAN0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 D _data
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003a04 B _pvHeapStart
