MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001048 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003178 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003194 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00319c 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0031a8 00000004 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0031ac 00000074 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000005c 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00125c 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003220 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003228 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001400 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001414 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015b8 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001660 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001764 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0019d0 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c78 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00323c 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b38 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032a8 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d20 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d34 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000098 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f0 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c80 00000004 b tickHookFunction
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c88 00000008 b tickCounter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c90 00000004 b callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002024 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002028 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003338 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000009c 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00223c 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c94 00000004 b g_hUsb
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00267c 00000010 t clearInterrupt
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00268c 00000060 t serveInterrupt
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000dc 00000048 d ultrasonicSensors
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034a4 00000003 t ultrasonicSensorsIrqMap
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_StringDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_DeviceDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U Keyboard_ReportDescSize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034a8 b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U Keyboard_ReportDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_DeviceQualifier
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034a8 b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_HsConfigDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_FsConfigDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034a8 b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034a8 b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017f8 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002bc8 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0021bc 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000190 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cb8 00000028 T compressorInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002bfc 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000030 0000002c D lpf15Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002acc 0000005a T __floatdidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000388 00000050 T DACPROXYCLIENT_mutate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002614 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00017c 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001560 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002710 000000a8 T round
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ff8 0000002c T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012dc 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002664 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000668 00000078 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000b54 00000022 T calculateAudioMeanValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000194 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034b0 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000910 00000001 B bufferPtr
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006e0 00000058 T tickTimerDacHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff5aa2 A __valid_user_code_checksum
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005014 00000001 B audioProcessorStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034b0 R _etext
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000938 00000004 T setClipperThreshold
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000912 00000002 B currentSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W USB1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d74 0000001e T shiftDelayLine
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0021fc 00000040 T TIMER3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a5c 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001bc 00000012 T bss_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b70 00000018 T Chip_TIMER_Reset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SGPIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000904 00000026 T hardClipperProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008fc 00000001 B adcDataReadyFlag
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000090e 00000001 B firstTimeAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a5c 00000022 T __floatsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b68 T __aeabi_uldivmod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005234 ? _noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f40 00000018 T uartWriteString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005220 00000004 B SystemCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c98 00000004 B audioChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00093c 00000044 T hardClipperVectorProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c50 00000002 B muestraActual
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001288 00000054 T Chip_UART_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b88 00000010 T Chip_DAC_UpdateValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000464 00000020 T ADC0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001454 00000018 T readAdcVal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c9c 00000bb8 B outVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W UsageFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ce4 00000004 T setCompressorUmbral
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ad8 0000004c T Chip_Clock_GetRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b28 00000040 T __fixunsdfsi
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000001c 00000014 D lpf2Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO6_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002654 0000000e T printInitUart
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000484 0000015c T adcChannelEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00032c 0000005c T DACHARDWAREPROXY_marshal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001118 0000006c T Board_SetupClocking
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20008000 A __top_RamAHB32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a3c 0000001e T __aeabi_ui2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cec 00000016 T setCompressorAttackTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000dcc 00000038 T filterVectorProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027b8 T __aeabi_drsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003190 00000004 T ExtRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W IntDefaultHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d3c 00000038 T compressorVectorProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 T __CRP_WORD_END__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003858 00000018 B waitDelay
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0026f8 0000000a T GPIO1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a80 0000003a T __extendsfdf2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027c4 00000276 T __adddf3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0034a8 R __exidx_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003870 00000004 B activeBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001444 0000000e T setStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003104 0000004c T __libc_init_array
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002e98 0000026a T __udivdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005084 00000190 B bufferRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a3c 0000001e T __floatunsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADC1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00109c 0000002c T Board_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e5c 00000002 T _init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __data_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RTC_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005234 B _ebss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00156c 00000026 T Chip_ADC_EnableChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002140 0000003c T TIMER0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f7c 0000007c T tickInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SPI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00122c 00000030 T Chip_I2C_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W LCD_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017ac 0000004c T Chip_Clock_EnableCrystal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005214 00000008 B adcStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000004 00000016 D hpf2Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014ac 00000008 T Chip_ADC_ReadValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A __top_RamLoc32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027c4 00000276 T __aeabi_dadd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 0000001a T data_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003874 00000004 B backBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0003d8 00000010 T adcInitialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 00000010 T DACHARDWAREPROXY_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000090a 00000001 B captureActive
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00150c 00000020 T Chip_ADC_SetStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002abc 0000006a T __aeabi_ul2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00217c 00000040 T TIMER1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000521c 00000002 B indexWriteRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001208 00000024 T Chip_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00266c 00000010 T printEnter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001968 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003368 00000136 T gpioPinsInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f24 0000001a T uartWriteByte
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d4c 00000012 T Chip_SSP_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024b4 00000016 T gpioToggle
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002704 0000000a T GPIO2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00202c 0000010c T Timer_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002138 00000008 T Timer_microsecondsToTicks
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a38 00000024 T Chip_Clock_GetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c52 00000001 B comprimir
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000128 B _bss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014b4 00000038 T Chip_ADC_ReadStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001bb0 0000001a T Chip_DAC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00152c 00000032 T Chip_ADC_SetSampleRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027c0 0000027a T __aeabi_dsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0025f4 00000020 T delayInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10003878 00000bb8 B audioBuffer1
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002abc 0000006a T __floatundidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000b78 00000010 T initCalculateMeanInput
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d60 0000003e T Chip_SSP_SetBitRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 00000001 D transmissionStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10004430 00000021 B buffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001bcc 00000002 T Chip_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000b88 00000012 T calculateMaxOutputCompresion
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00318c 00000004 T OscRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ea8 0000007c T uartInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005234 ? _end_noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A _vStackTop
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b64 0000000c T Chip_TIMER_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000502c 00000038 B compressorStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 T __bss_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a5c 00000022 T __aeabi_i2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005064 00000002 B max
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002268 0000019c T gpioInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005068 0000000c B inputStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c4e 00000001 B factorDeCompresion
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002bf8 00000002 W __aeabi_ldiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d04 00000018 T setCompressorHoldTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024cc 0000001c T USB0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000980 00000094 T initAudioProcessorFsm
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SCT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e30 00000024 T configAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001814 0000001c T Chip_Clock_GetDividerDivisor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d34 00000006 T setCompressorCompensationGain
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc T __CRP_WORD_START__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d1c 00000016 T setCompressorReleaseTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003150 00000010 T memset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000180 00000002 W MemManage_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000738 000001cc T main
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000908 00000002 B currentTransmissionSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000310 0000001c T DACHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W WDT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005010 00000004 B hardClipperStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:2000c000 A __top_RamAHB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1008a000 A __top_RamLoc40
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e04 0000002c T initAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00018c 00000002 W SVC_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000094 00000004 D DWT_CTRL
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ce8 00000004 T setTimeBetweenInputSamples
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005018 00000014 B audioProcessorFsmStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002acc 0000005a T __aeabi_l2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e7c 00000018 T uartTxReady
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO7_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a68 0000003c T Chip_Clock_EnableOpts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005074 0000000c B inputStructNeg
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001830 000000b8 T Chip_Clock_GetClockInputHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001190 00000058 T fpuInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018e8 00000080 T Chip_Clock_CalcMainPLLValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000a14 00000022 T sumBands
