MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001304 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00133c 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001360 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a84 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002aa0 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002aa8 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ab4 0000000c t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ac0 00000098 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000448 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00152c 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b58 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b60 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016d0 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016e4 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00189c 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001944 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a48 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001cb4 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004b0 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b74 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e08 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002be0 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002048 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00205c 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U enableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U _printf_float
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c50 b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c50 b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U disableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c50 b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c50 b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001adc 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0021e8 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c0 00000001 B acquisitionEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010b0 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00221c 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 00000016 D lpf15Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000650 00000088 T ADCHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ed8 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000494 00000004 B callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001830 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ce8 00000030 T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015ac 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001140 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006d8 00000010 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000184 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c58 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff573e A __valid_user_code_checksum
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c58 R _etext
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W USB1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2S0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010f0 00000040 T TIMER3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d40 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 0000000a T UART0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001c8 00000012 T bss_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e40 00000018 T Chip_TIMER_Reset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000480 00000001 B adcDataReadyFlag
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002188 T __aeabi_uldivmod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b1c ? _noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e88 00000018 T uartWriteString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b18 00000004 B SystemCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100052e8 00000004 B audioChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001558 00000054 T Chip_UART_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e58 00000010 T Chip_DAC_UpdateValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0004d4 00000020 T ADC0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001724 00000018 T readAdcVal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100052ec 000003e8 B outVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000194 00000002 W UsageFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001dbc 0000004c T Chip_Clock_GetRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO6_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001130 0000000e T printInitUart
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b08 00000008 B tickCounter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0004f4 0000015c T adcChannelEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001440 0000006c T Board_SetupClocking
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20008000 A __top_RamAHB32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00279e 00000004 T itoa
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a9c 00000004 T ExtRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W IntDefaultHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 T __CRP_WORD_END__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100056d8 00000018 B waitDelay
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100056f0 00000008 B lpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SSP0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c50 R __exidx_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001714 0000000e T setStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002724 0000004c T __libc_init_array
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024b8 0000026a T __udivdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c4 00004e20 B bufferRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ADC1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013b4 0000003c T Board_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002184 00000002 T _init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __data_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W RTC_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b1c B _ebss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00183c 00000026 T Chip_ADC_EnableChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001034 0000003c T TIMER0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c6c 0000007c T tickInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SPI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014fc 00000030 T Chip_I2C_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W LCD_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a90 0000004c T Chip_Clock_EnableCrystal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004b8 00000008 B adcStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00177c 00000008 T Chip_ADC_ReadValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A __top_RamLoc32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001ac 0000001a T data_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000920 0000007c T filterProcessing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0003c0 00000010 T DACHARDWAREPROXY_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017dc 00000020 T Chip_ADC_SetStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001070 00000040 T TIMER1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100052e4 00000002 B indexWriteRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014d8 00000024 T Chip_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ea0 0000000a T UART2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001148 00000010 T printEnter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002770 0000002e T __itoa
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001c4c 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028d0 00000136 T gpioPinsInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e6c 0000001a T uartWriteByte
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002074 00000012 T Chip_SSP_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c30 00000016 T gpioToggle
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f20 0000010c T Timer_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00102c 00000008 T Timer_microsecondsToTicks
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d1c 00000024 T Chip_Clock_GetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000480 B _bss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001784 00000038 T Chip_ADC_ReadStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e80 0000001a T Chip_DAC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017fc 00000032 T Chip_ADC_SetSampleRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000eb8 00000020 T delayInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2S1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002088 0000003e T Chip_SSP_SetBitRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100056f8 00000021 B buffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ef4 00000002 T Chip_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a98 00000004 T OscRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000df0 0000007c T uartInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b1c ? _end_noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A _vStackTop
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SSP1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e34 0000000c T Chip_TIMER_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005719 00000001 B filterSize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 T __bss_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0009e4 0000019c T gpioInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002218 00000002 W __aeabi_ldiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W USB0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SCT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027b4 00000078 T __utoa
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001af8 0000001c T Chip_Clock_GetDividerDivisor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc T __CRP_WORD_START__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027a2 00000010 T memset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00018c 00000002 W MemManage_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006e8 00000218 T main
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0003d0 0000001c T DACHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W WDT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:2000c000 A __top_RamAHB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1008a000 A __top_RamLoc40
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000198 00000002 W SVC_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000400 00000004 D DWT_CTRL
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000dc4 00000018 T uartTxReady
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO7_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d4c 0000003c T Chip_Clock_EnableOpts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b14 000000b8 T Chip_Clock_GetClockInputHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e9c 00000058 T fpuInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000571c 00000004 B filterGain
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 00000028 T ADCPROXYCLIENT_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001bcc 00000080 T Chip_Clock_CalcMainPLLValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013f0 0000001c T SystemInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SPIFI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W QEI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __bss_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000b80 00000058 T gpioWrite
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0004c8 0000000c T ADCHARDWAREPROXY_acquireDisable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00173c 00000040 T Chip_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00140c 00000034 T Board_SetupMuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015ec 000000e4 T Chip_UART_SetBaudFDR
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c48 0000000c T tickRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b10 00000008 B tickRateMS
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001864 00000022 T Chip_ADC_SetBurstCmd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000900 00000020 T continousFilterGain
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ETH_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000490 00000004 B tickHookFunction
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000018 000003e8 D inVector10Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 ? _end_uninit_RESERVED
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ddc 00000014 T uartTxWrite
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W CAN0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 D _data
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0003ec 00000010 T ADCHARDWAREPROXY_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005b1c B _pvHeapStart
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 T __section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0020c8 00000038 T Chip_SSP_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GINT0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e68 00000016 T Chip_DAC_SetBias
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W DAC_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001390 00000024 T Board_Debug_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000016 00000001 D LED
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100052e6 00000002 B indexReadRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017bc 0000001e T Chip_ADC_Int_SetChannelCmd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000480 D _edata
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014b8 00000020 T Chip_I2C_EventHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W M0SUB_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005720 000003e8 B inpVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00034c 00000074 T ADCPROXYCLIENT_access
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ef8 00000150 T Chip_SetupCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 00000114 T g_pfnVectors
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002100 00000084 T ResetISR
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001888 00000014 T SystemCoreClockUpdate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W DMA_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W EVRT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1b080000 A __top_MFlashB512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0003fc 000000cc T ADCHARDWAREPROXY_unmarshal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002218 00000002 W __aeabi_idiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000190 00000002 W BusFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d88 00000034 T Chip_Clock_Enable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000eac 0000000a T UART3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W MCPWM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0021b8 0000002e T __gnu_ldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W M0APP_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000bd8 00000058 T gpioRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001158 000000f4 T boardInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GINT1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c54 00000018 T tickPowerSet
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001cd8 00000044 T Chip_Clock_SetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00099c 0000001c T cyclesCounterInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO4_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000328 00000024 T ADCPROXYCLIENT_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014ac 0000000c T Board_SystemInit
