MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0009e4 000001cc T main
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002040 00000002 B currentTransmissionSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000440 0000001c T DACHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W WDT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:2000c000 A __top_RamAHB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1008a000 A __top_RamLoc40
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 0000002c T initAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00018c 00000002 W SVC_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000054 00000004 D DWT_CTRL
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002230 00000014 B audioProcessorFsmStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e68 00000004 T setTimeBetweenInputSamples
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b78 0000005a T __aeabi_l2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f28 00000018 T uartTxReady
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO7_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b14 0000003c T Chip_Clock_EnableOpts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10004604 0000000c B inputStructNeg
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018dc 000000b8 T Chip_Clock_GetClockInputHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00123c 00000058 T fpuInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001994 00000080 T Chip_Clock_CalcMainPLLValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001174 0000001c T SystemInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SPIFI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W QEI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __bss_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024b0 00000058 T gpioWrite
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000350 000000e0 T dataAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001518 00000040 T Chip_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10004620 00000004 B g_pUsbApi
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001190 00000034 T Board_SetupMuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013c8 000000e4 T Chip_UART_SetBaudFDR
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002004 0000000c T tickRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10004618 00000008 B tickRateMS
